Read_ID,Length,GC_Content,Average_Quality
SRR390728.1,36,47.22222222222222,24.77777777777778
SRR390728.2,36,44.44444444444444,21.305555555555557
SRR390728.3,36,52.77777777777778,18.25
SRR390728.4,36,41.66666666666667,18.305555555555557
SRR390728.5,36,36.11111111111111,24.805555555555557
SRR390728.6,36,27.77777777777778,23.47222222222222
SRR390728.7,36,52.77777777777778,22.38888888888889
SRR390728.8,36,22.22222222222222,18.916666666666668
SRR390728.9,36,38.88888888888889,23.63888888888889
SRR390728.10,36,36.11111111111111,24.97222222222222
SRR390728.11,36,41.66666666666667,24.583333333333332
SRR390728.12,36,33.33333333333333,24.333333333333332
SRR390728.13,36,30.555555555555557,24.86111111111111
SRR390728.14,36,36.11111111111111,24.916666666666668
SRR390728.15,36,27.77777777777778,24.22222222222222
SRR390728.16,36,33.33333333333333,23.944444444444443
SRR390728.17,36,83.33333333333334,23.416666666666668
SRR390728.18,36,41.66666666666667,22.75
SRR390728.19,36,41.66666666666667,23.52777777777778
SRR390728.20,36,33.33333333333333,24.5
SRR390728.21,36,52.77777777777778,24.5
SRR390728.22,36,38.88888888888889,24.5
SRR390728.23,36,22.22222222222222,24.97222222222222
SRR390728.24,36,25.0,24.38888888888889
SRR390728.25,36,41.66666666666667,23.75
SRR390728.26,36,36.11111111111111,24.75
SRR390728.27,36,38.88888888888889,23.27777777777778
SRR390728.28,36,25.0,24.833333333333332
SRR390728.29,36,33.33333333333333,24.86111111111111
SRR390728.30,36,27.77777777777778,24.27777777777778
SRR390728.31,36,72.22222222222221,20.88888888888889
SRR390728.32,36,38.88888888888889,24.333333333333332
SRR390728.33,36,36.11111111111111,24.52777777777778
SRR390728.34,36,16.666666666666664,23.13888888888889
SRR390728.35,36,22.22222222222222,24.333333333333332
SRR390728.36,36,33.33333333333333,24.055555555555557
SRR390728.37,36,38.88888888888889,21.083333333333332
SRR390728.38,36,38.88888888888889,24.833333333333332
SRR390728.39,36,50.0,23.944444444444443
SRR390728.40,36,36.11111111111111,23.944444444444443
SRR390728.41,36,58.333333333333336,24.916666666666668
SRR390728.42,36,30.555555555555557,24.555555555555557
SRR390728.43,36,58.333333333333336,24.916666666666668
SRR390728.44,36,33.33333333333333,22.52777777777778
SRR390728.45,36,38.88888888888889,24.27777777777778
SRR390728.46,36,66.66666666666666,23.694444444444443
SRR390728.47,36,36.11111111111111,24.805555555555557
SRR390728.48,36,30.555555555555557,24.944444444444443
SRR390728.49,36,30.555555555555557,24.916666666666668
SRR390728.50,36,52.77777777777778,24.333333333333332
SRR390728.51,36,63.888888888888886,24.194444444444443
SRR390728.52,36,63.888888888888886,24.5
SRR390728.53,36,41.66666666666667,24.805555555555557
SRR390728.54,36,33.33333333333333,24.88888888888889
SRR390728.55,36,25.0,24.444444444444443
SRR390728.56,36,41.66666666666667,24.5
SRR390728.57,36,30.555555555555557,23.0
SRR390728.58,36,36.11111111111111,24.166666666666668
SRR390728.59,36,33.33333333333333,24.61111111111111
SRR390728.60,36,36.11111111111111,24.055555555555557
SRR390728.61,36,50.0,24.666666666666668
SRR390728.62,36,50.0,22.86111111111111
SRR390728.63,36,25.0,23.38888888888889
SRR390728.64,36,38.88888888888889,24.75
SRR390728.65,36,16.666666666666664,22.0
SRR390728.66,36,19.444444444444446,24.75
SRR390728.67,36,33.33333333333333,24.5
SRR390728.68,36,44.44444444444444,24.444444444444443
SRR390728.69,36,55.55555555555556,24.083333333333332
SRR390728.70,36,52.77777777777778,24.583333333333332
SRR390728.71,36,52.77777777777778,24.416666666666668
SRR390728.72,36,55.55555555555556,23.97222222222222
SRR390728.73,36,27.77777777777778,24.75
SRR390728.74,36,66.66666666666666,24.86111111111111
SRR390728.75,36,58.333333333333336,22.944444444444443
SRR390728.76,36,52.77777777777778,24.72222222222222
SRR390728.77,36,47.22222222222222,24.11111111111111
SRR390728.78,36,44.44444444444444,24.555555555555557
SRR390728.79,36,58.333333333333336,24.833333333333332
SRR390728.80,36,50.0,22.305555555555557
SRR390728.81,36,61.111111111111114,24.583333333333332
SRR390728.82,36,61.111111111111114,23.694444444444443
SRR390728.83,36,38.88888888888889,24.666666666666668
SRR390728.84,36,22.22222222222222,23.166666666666668
SRR390728.85,36,41.66666666666667,24.11111111111111
SRR390728.86,36,33.33333333333333,23.52777777777778
SRR390728.87,36,38.88888888888889,24.333333333333332
SRR390728.88,36,47.22222222222222,23.083333333333332
SRR390728.89,36,47.22222222222222,24.333333333333332
SRR390728.90,36,38.88888888888889,23.61111111111111
SRR390728.91,36,55.55555555555556,24.75
SRR390728.92,36,33.33333333333333,24.5
SRR390728.93,36,36.11111111111111,24.86111111111111
SRR390728.94,36,55.55555555555556,24.833333333333332
SRR390728.95,36,41.66666666666667,24.27777777777778
SRR390728.96,36,72.22222222222221,22.416666666666668
SRR390728.97,36,52.77777777777778,24.833333333333332
SRR390728.98,36,50.0,24.583333333333332
SRR390728.99,36,50.0,24.583333333333332
SRR390728.100,36,50.0,24.805555555555557
SRR390728.101,36,47.22222222222222,21.88888888888889
SRR390728.102,36,38.88888888888889,24.72222222222222
SRR390728.103,36,50.0,24.52777777777778
SRR390728.104,36,44.44444444444444,24.194444444444443
SRR390728.105,36,44.44444444444444,23.916666666666668
SRR390728.106,36,41.66666666666667,21.916666666666668
SRR390728.107,36,27.77777777777778,19.75
SRR390728.108,36,52.77777777777778,24.555555555555557
SRR390728.109,36,55.55555555555556,24.25
SRR390728.110,36,55.55555555555556,24.88888888888889
SRR390728.111,36,44.44444444444444,23.333333333333332
SRR390728.112,36,61.111111111111114,21.52777777777778
SRR390728.113,36,50.0,24.86111111111111
SRR390728.114,36,55.55555555555556,24.166666666666668
SRR390728.115,36,50.0,24.47222222222222
SRR390728.116,36,44.44444444444444,24.305555555555557
SRR390728.117,36,63.888888888888886,24.666666666666668
SRR390728.118,36,33.33333333333333,23.86111111111111
SRR390728.119,36,61.111111111111114,24.13888888888889
SRR390728.120,36,41.66666666666667,24.86111111111111
SRR390728.121,36,69.44444444444444,24.75
SRR390728.122,36,63.888888888888886,24.75
SRR390728.123,36,44.44444444444444,24.583333333333332
SRR390728.124,36,44.44444444444444,24.47222222222222
SRR390728.125,36,36.11111111111111,24.25
SRR390728.126,36,30.555555555555557,24.333333333333332
SRR390728.127,36,44.44444444444444,23.72222222222222
SRR390728.128,36,55.55555555555556,23.555555555555557
SRR390728.129,36,52.77777777777778,24.72222222222222
SRR390728.130,36,50.0,24.833333333333332
SRR390728.131,36,58.333333333333336,24.47222222222222
SRR390728.132,36,25.0,20.88888888888889
SRR390728.133,36,50.0,24.583333333333332
SRR390728.134,36,52.77777777777778,24.555555555555557
SRR390728.135,36,75.0,19.27777777777778
SRR390728.136,36,2.7777777777777777,24.583333333333332
SRR390728.137,36,50.0,24.36111111111111
SRR390728.138,36,72.22222222222221,18.416666666666668
SRR390728.139,36,52.77777777777778,23.916666666666668
SRR390728.140,36,36.11111111111111,24.055555555555557
SRR390728.141,36,50.0,24.166666666666668
SRR390728.142,36,47.22222222222222,24.055555555555557
SRR390728.143,36,33.33333333333333,24.61111111111111
SRR390728.144,36,41.66666666666667,24.916666666666668
SRR390728.145,36,33.33333333333333,24.305555555555557
SRR390728.146,36,61.111111111111114,24.86111111111111
SRR390728.147,36,44.44444444444444,24.166666666666668
SRR390728.148,36,25.0,24.97222222222222
SRR390728.149,36,63.888888888888886,24.77777777777778
SRR390728.150,36,52.77777777777778,24.055555555555557
SRR390728.151,36,52.77777777777778,23.444444444444443
SRR390728.152,36,66.66666666666666,22.38888888888889
SRR390728.153,36,38.88888888888889,23.166666666666668
SRR390728.154,36,41.66666666666667,24.63888888888889
SRR390728.155,36,41.66666666666667,22.52777777777778
SRR390728.156,36,44.44444444444444,24.75
SRR390728.157,36,38.88888888888889,24.333333333333332
SRR390728.158,36,38.88888888888889,23.22222222222222
SRR390728.159,36,41.66666666666667,24.11111111111111
SRR390728.160,36,55.55555555555556,24.77777777777778
SRR390728.161,36,61.111111111111114,24.86111111111111
SRR390728.162,36,47.22222222222222,24.083333333333332
SRR390728.163,36,75.0,24.75
SRR390728.164,36,36.11111111111111,24.75
SRR390728.165,36,47.22222222222222,23.583333333333332
SRR390728.166,36,63.888888888888886,22.47222222222222
SRR390728.167,36,36.11111111111111,21.444444444444443
SRR390728.168,36,36.11111111111111,22.0
SRR390728.169,36,66.66666666666666,24.5
SRR390728.170,36,83.33333333333334,21.944444444444443
SRR390728.171,36,80.55555555555556,24.02777777777778
SRR390728.172,36,25.0,24.833333333333332
SRR390728.173,36,25.0,24.166666666666668
SRR390728.174,36,22.22222222222222,21.666666666666668
SRR390728.175,36,27.77777777777778,24.25
SRR390728.176,36,55.55555555555556,24.694444444444443
SRR390728.177,36,50.0,24.833333333333332
SRR390728.178,36,50.0,24.72222222222222
SRR390728.179,36,44.44444444444444,24.27777777777778
SRR390728.180,36,69.44444444444444,24.72222222222222
SRR390728.181,36,19.444444444444446,22.194444444444443
SRR390728.182,36,19.444444444444446,21.36111111111111
SRR390728.183,36,44.44444444444444,24.416666666666668
SRR390728.184,36,44.44444444444444,24.555555555555557
SRR390728.185,36,63.888888888888886,24.805555555555557
SRR390728.186,36,63.888888888888886,24.055555555555557
SRR390728.187,36,27.77777777777778,24.805555555555557
SRR390728.188,36,25.0,24.61111111111111
SRR390728.189,36,38.88888888888889,24.805555555555557
SRR390728.190,36,61.111111111111114,24.77777777777778
SRR390728.191,36,44.44444444444444,24.583333333333332
SRR390728.192,36,50.0,22.083333333333332
SRR390728.193,36,41.66666666666667,24.833333333333332
SRR390728.194,36,41.66666666666667,24.61111111111111
SRR390728.195,36,38.88888888888889,24.52777777777778
SRR390728.196,36,41.66666666666667,23.63888888888889
SRR390728.197,36,36.11111111111111,24.833333333333332
SRR390728.198,36,41.66666666666667,24.36111111111111
SRR390728.199,36,41.66666666666667,24.63888888888889
SRR390728.200,36,27.77777777777778,25.0
SRR390728.201,36,30.555555555555557,24.194444444444443
SRR390728.202,36,30.555555555555557,23.63888888888889
SRR390728.203,36,41.66666666666667,24.88888888888889
SRR390728.204,36,27.77777777777778,23.27777777777778
SRR390728.205,36,47.22222222222222,23.194444444444443
SRR390728.206,36,47.22222222222222,24.944444444444443
SRR390728.207,36,47.22222222222222,24.666666666666668
SRR390728.208,36,47.22222222222222,24.61111111111111
SRR390728.209,36,52.77777777777778,23.11111111111111
SRR390728.210,36,55.55555555555556,23.02777777777778
SRR390728.211,36,47.22222222222222,22.22222222222222
SRR390728.212,36,50.0,23.694444444444443
SRR390728.213,36,58.333333333333336,23.38888888888889
SRR390728.214,36,36.11111111111111,24.86111111111111
SRR390728.215,36,66.66666666666666,24.11111111111111
SRR390728.216,36,72.22222222222221,23.97222222222222
SRR390728.217,36,27.77777777777778,22.805555555555557
SRR390728.218,36,50.0,22.305555555555557
SRR390728.219,36,47.22222222222222,23.083333333333332
SRR390728.220,36,47.22222222222222,24.833333333333332
SRR390728.221,36,55.55555555555556,23.583333333333332
SRR390728.222,36,30.555555555555557,24.833333333333332
SRR390728.223,36,52.77777777777778,24.166666666666668
SRR390728.224,36,47.22222222222222,24.055555555555557
SRR390728.225,36,58.333333333333336,24.805555555555557
SRR390728.226,36,25.0,19.444444444444443
SRR390728.227,36,55.55555555555556,20.333333333333332
SRR390728.228,36,36.11111111111111,24.0
SRR390728.229,36,52.77777777777778,24.36111111111111
SRR390728.230,36,52.77777777777778,24.305555555555557
SRR390728.231,36,41.66666666666667,16.916666666666668
SRR390728.232,36,47.22222222222222,24.194444444444443
SRR390728.233,36,52.77777777777778,19.88888888888889
SRR390728.234,36,58.333333333333336,23.36111111111111
SRR390728.235,36,58.333333333333336,23.555555555555557
SRR390728.236,36,63.888888888888886,23.694444444444443
SRR390728.237,36,63.888888888888886,24.444444444444443
SRR390728.238,36,36.11111111111111,24.86111111111111
SRR390728.239,36,36.11111111111111,24.77777777777778
SRR390728.240,36,47.22222222222222,23.444444444444443
SRR390728.241,36,30.555555555555557,21.694444444444443
SRR390728.242,36,55.55555555555556,24.36111111111111
SRR390728.243,36,52.77777777777778,24.833333333333332
SRR390728.244,36,55.55555555555556,24.77777777777778
SRR390728.245,36,55.55555555555556,24.47222222222222
SRR390728.246,36,27.77777777777778,24.61111111111111
SRR390728.247,36,58.333333333333336,23.27777777777778
SRR390728.248,36,66.66666666666666,19.75
SRR390728.249,36,63.888888888888886,22.61111111111111
SRR390728.250,36,33.33333333333333,24.305555555555557
SRR390728.251,36,33.33333333333333,24.305555555555557
SRR390728.252,36,36.11111111111111,24.36111111111111
SRR390728.253,36,33.33333333333333,24.88888888888889
SRR390728.254,36,47.22222222222222,24.944444444444443
SRR390728.255,36,50.0,24.305555555555557
SRR390728.256,36,16.666666666666664,25.083333333333332
SRR390728.257,36,11.11111111111111,24.88888888888889
SRR390728.258,36,27.77777777777778,24.166666666666668
SRR390728.259,36,47.22222222222222,24.36111111111111
SRR390728.260,36,27.77777777777778,24.22222222222222
SRR390728.261,36,36.11111111111111,23.88888888888889
SRR390728.262,36,30.555555555555557,24.88888888888889
SRR390728.263,36,30.555555555555557,24.52777777777778
SRR390728.264,36,33.33333333333333,24.805555555555557
SRR390728.265,36,33.33333333333333,24.333333333333332
SRR390728.266,36,27.77777777777778,24.75
SRR390728.267,36,22.22222222222222,24.305555555555557
SRR390728.268,36,30.555555555555557,21.88888888888889
SRR390728.269,36,25.0,24.555555555555557
SRR390728.270,36,25.0,24.916666666666668
SRR390728.271,36,33.33333333333333,23.583333333333332
SRR390728.272,36,25.0,24.72222222222222
SRR390728.273,36,19.444444444444446,24.77777777777778
SRR390728.274,36,22.22222222222222,24.88888888888889
SRR390728.275,36,30.555555555555557,24.88888888888889
SRR390728.276,36,27.77777777777778,23.88888888888889
SRR390728.277,36,27.77777777777778,24.944444444444443
SRR390728.278,36,33.33333333333333,24.25
SRR390728.279,36,33.33333333333333,24.916666666666668
SRR390728.280,36,44.44444444444444,24.77777777777778
SRR390728.281,36,47.22222222222222,23.38888888888889
SRR390728.282,36,36.11111111111111,24.916666666666668
SRR390728.283,36,33.33333333333333,24.63888888888889
SRR390728.284,36,44.44444444444444,24.86111111111111
SRR390728.285,36,55.55555555555556,23.27777777777778
SRR390728.286,36,36.11111111111111,22.555555555555557
SRR390728.287,36,44.44444444444444,24.88888888888889
SRR390728.288,36,33.33333333333333,24.11111111111111
SRR390728.289,36,44.44444444444444,22.52777777777778
SRR390728.290,36,16.666666666666664,24.25
SRR390728.291,36,22.22222222222222,23.25
SRR390728.292,36,19.444444444444446,22.47222222222222
SRR390728.293,36,27.77777777777778,24.27777777777778
SRR390728.294,36,30.555555555555557,24.916666666666668
SRR390728.295,36,22.22222222222222,24.666666666666668
SRR390728.296,36,38.88888888888889,24.583333333333332
SRR390728.297,36,25.0,24.666666666666668
SRR390728.298,36,22.22222222222222,24.944444444444443
SRR390728.299,36,25.0,24.02777777777778
SRR390728.300,36,19.444444444444446,24.02777777777778
SRR390728.301,36,33.33333333333333,24.583333333333332
SRR390728.302,36,38.88888888888889,24.47222222222222
SRR390728.303,36,27.77777777777778,25.0
SRR390728.304,36,33.33333333333333,24.38888888888889
SRR390728.305,36,47.22222222222222,24.666666666666668
SRR390728.306,36,36.11111111111111,23.916666666666668
SRR390728.307,36,16.666666666666664,24.97222222222222
SRR390728.308,36,33.33333333333333,24.555555555555557
SRR390728.309,36,33.33333333333333,24.27777777777778
SRR390728.310,36,27.77777777777778,22.47222222222222
SRR390728.311,36,19.444444444444446,24.944444444444443
SRR390728.312,36,19.444444444444446,24.944444444444443
SRR390728.313,36,22.22222222222222,24.86111111111111
SRR390728.314,36,27.77777777777778,24.77777777777778
SRR390728.315,36,30.555555555555557,24.833333333333332
SRR390728.316,36,27.77777777777778,24.694444444444443
SRR390728.317,36,19.444444444444446,24.944444444444443
SRR390728.318,36,27.77777777777778,23.833333333333332
SRR390728.319,36,38.88888888888889,23.055555555555557
SRR390728.320,36,30.555555555555557,24.63888888888889
SRR390728.321,36,27.77777777777778,24.77777777777778
SRR390728.322,36,27.77777777777778,23.944444444444443
SRR390728.323,36,27.77777777777778,24.833333333333332
SRR390728.324,36,22.22222222222222,24.944444444444443
SRR390728.325,36,16.666666666666664,25.02777777777778
SRR390728.326,36,22.22222222222222,24.72222222222222
SRR390728.327,36,33.33333333333333,23.833333333333332
SRR390728.328,36,22.22222222222222,24.88888888888889
SRR390728.329,36,22.22222222222222,24.77777777777778
SRR390728.330,36,33.33333333333333,24.38888888888889
SRR390728.331,36,30.555555555555557,24.63888888888889
SRR390728.332,36,50.0,24.72222222222222
SRR390728.333,36,38.88888888888889,24.583333333333332
SRR390728.334,36,44.44444444444444,24.805555555555557
SRR390728.335,36,50.0,24.833333333333332
SRR390728.336,36,52.77777777777778,24.75
SRR390728.337,36,47.22222222222222,22.11111111111111
SRR390728.338,36,66.66666666666666,24.916666666666668
SRR390728.339,36,69.44444444444444,24.555555555555557
SRR390728.340,36,66.66666666666666,24.86111111111111
SRR390728.341,36,27.77777777777778,23.944444444444443
SRR390728.342,36,25.0,24.444444444444443
SRR390728.343,36,33.33333333333333,23.77777777777778
SRR390728.344,36,25.0,24.944444444444443
SRR390728.345,36,27.77777777777778,24.805555555555557
SRR390728.346,36,30.555555555555557,23.083333333333332
SRR390728.347,36,19.444444444444446,24.166666666666668
SRR390728.348,36,13.88888888888889,24.555555555555557
SRR390728.349,36,25.0,24.833333333333332
SRR390728.350,36,33.33333333333333,24.583333333333332
SRR390728.351,36,30.555555555555557,25.02777777777778
SRR390728.352,36,30.555555555555557,24.083333333333332
SRR390728.353,36,41.66666666666667,24.86111111111111
SRR390728.354,36,27.77777777777778,24.72222222222222
SRR390728.355,36,36.11111111111111,24.166666666666668
SRR390728.356,36,30.555555555555557,24.75
SRR390728.357,36,52.77777777777778,24.833333333333332
SRR390728.358,36,66.66666666666666,24.333333333333332
SRR390728.359,36,27.77777777777778,24.88888888888889
SRR390728.360,36,27.77777777777778,24.77777777777778
SRR390728.361,36,25.0,24.944444444444443
SRR390728.362,36,72.22222222222221,24.694444444444443
SRR390728.363,36,66.66666666666666,24.444444444444443
SRR390728.364,36,30.555555555555557,23.36111111111111
SRR390728.365,36,44.44444444444444,24.944444444444443
SRR390728.366,36,66.66666666666666,24.694444444444443
SRR390728.367,36,36.11111111111111,24.694444444444443
SRR390728.368,36,25.0,25.0
SRR390728.369,36,13.88888888888889,24.916666666666668
SRR390728.370,36,13.88888888888889,24.583333333333332
SRR390728.371,36,13.88888888888889,24.916666666666668
SRR390728.372,36,13.88888888888889,24.083333333333332
SRR390728.373,36,19.444444444444446,24.77777777777778
SRR390728.374,36,5.555555555555555,24.61111111111111
SRR390728.375,36,8.333333333333332,24.52777777777778
SRR390728.376,36,27.77777777777778,24.61111111111111
SRR390728.377,36,30.555555555555557,24.805555555555557
SRR390728.378,36,22.22222222222222,24.75
SRR390728.379,36,25.0,24.61111111111111
SRR390728.380,36,47.22222222222222,24.805555555555557
SRR390728.381,36,52.77777777777778,24.833333333333332
SRR390728.382,36,27.77777777777778,24.166666666666668
SRR390728.383,36,50.0,23.583333333333332
SRR390728.384,36,52.77777777777778,24.13888888888889
SRR390728.385,36,47.22222222222222,23.833333333333332
SRR390728.386,36,22.22222222222222,23.77777777777778
SRR390728.387,36,47.22222222222222,24.38888888888889
SRR390728.388,36,33.33333333333333,23.944444444444443
SRR390728.389,36,22.22222222222222,24.02777777777778
SRR390728.390,36,36.11111111111111,14.25
SRR390728.391,36,44.44444444444444,24.805555555555557
SRR390728.392,36,44.44444444444444,24.86111111111111
SRR390728.393,36,44.44444444444444,22.97222222222222
SRR390728.394,36,33.33333333333333,24.055555555555557
SRR390728.395,36,38.88888888888889,24.72222222222222
SRR390728.396,36,16.666666666666664,24.916666666666668
SRR390728.397,36,11.11111111111111,24.36111111111111
SRR390728.398,36,47.22222222222222,24.694444444444443
SRR390728.399,36,5.555555555555555,24.944444444444443
SRR390728.400,36,30.555555555555557,22.555555555555557
SRR390728.401,36,58.333333333333336,24.805555555555557
SRR390728.402,36,36.11111111111111,24.38888888888889
SRR390728.403,36,52.77777777777778,23.61111111111111
SRR390728.404,36,22.22222222222222,24.194444444444443
SRR390728.405,36,38.88888888888889,24.75
SRR390728.406,36,47.22222222222222,24.02777777777778
SRR390728.407,36,55.55555555555556,24.11111111111111
SRR390728.408,36,55.55555555555556,24.555555555555557
SRR390728.409,36,58.333333333333336,23.02777777777778
SRR390728.410,36,55.55555555555556,24.666666666666668
SRR390728.411,36,55.55555555555556,23.75
SRR390728.412,36,55.55555555555556,23.88888888888889
SRR390728.413,36,50.0,24.916666666666668
SRR390728.414,36,50.0,24.333333333333332
SRR390728.415,36,52.77777777777778,24.805555555555557
SRR390728.416,36,50.0,24.805555555555557
SRR390728.417,36,47.22222222222222,24.5
SRR390728.418,36,38.88888888888889,24.52777777777778
SRR390728.419,36,47.22222222222222,24.944444444444443
SRR390728.420,36,36.11111111111111,24.916666666666668
SRR390728.421,36,33.33333333333333,23.416666666666668
SRR390728.422,36,52.77777777777778,24.694444444444443
SRR390728.423,36,30.555555555555557,24.805555555555557
SRR390728.424,36,52.77777777777778,22.194444444444443
SRR390728.425,36,58.333333333333336,24.27777777777778
SRR390728.426,36,52.77777777777778,24.583333333333332
SRR390728.427,36,72.22222222222221,20.166666666666668
SRR390728.428,36,41.66666666666667,23.555555555555557
SRR390728.429,36,55.55555555555556,24.583333333333332
SRR390728.430,36,50.0,24.36111111111111
SRR390728.431,36,58.333333333333336,23.52777777777778
SRR390728.432,36,55.55555555555556,24.86111111111111
SRR390728.433,36,50.0,24.77777777777778
SRR390728.434,36,52.77777777777778,24.444444444444443
SRR390728.435,36,44.44444444444444,21.88888888888889
SRR390728.436,36,61.111111111111114,24.583333333333332
SRR390728.437,36,50.0,24.944444444444443
SRR390728.438,36,61.111111111111114,24.333333333333332
SRR390728.439,36,69.44444444444444,24.666666666666668
SRR390728.440,36,52.77777777777778,24.805555555555557
SRR390728.441,36,38.88888888888889,24.86111111111111
SRR390728.442,36,61.111111111111114,23.88888888888889
SRR390728.443,36,55.55555555555556,24.75
SRR390728.444,36,61.111111111111114,24.61111111111111
SRR390728.445,36,36.11111111111111,24.75
SRR390728.446,36,52.77777777777778,23.666666666666668
SRR390728.447,36,41.66666666666667,24.916666666666668
SRR390728.448,36,36.11111111111111,21.305555555555557
SRR390728.449,36,44.44444444444444,23.27777777777778
SRR390728.450,36,44.44444444444444,24.88888888888889
SRR390728.451,36,55.55555555555556,23.38888888888889
SRR390728.452,36,52.77777777777778,24.666666666666668
SRR390728.453,36,38.88888888888889,24.72222222222222
SRR390728.454,36,52.77777777777778,24.72222222222222
SRR390728.455,36,38.88888888888889,24.805555555555557
SRR390728.456,36,47.22222222222222,23.555555555555557
SRR390728.457,36,44.44444444444444,24.47222222222222
SRR390728.458,36,36.11111111111111,24.02777777777778
SRR390728.459,36,38.88888888888889,24.194444444444443
SRR390728.460,36,38.88888888888889,24.97222222222222
SRR390728.461,36,41.66666666666667,24.694444444444443
SRR390728.462,36,41.66666666666667,24.583333333333332
SRR390728.463,36,47.22222222222222,24.916666666666668
SRR390728.464,36,44.44444444444444,24.72222222222222
SRR390728.465,36,47.22222222222222,24.88888888888889
SRR390728.466,36,47.22222222222222,24.61111111111111
SRR390728.467,36,36.11111111111111,24.083333333333332
SRR390728.468,36,58.333333333333336,24.38888888888889
SRR390728.469,36,58.333333333333336,23.13888888888889
SRR390728.470,36,58.333333333333336,23.47222222222222
SRR390728.471,36,58.333333333333336,23.52777777777778
SRR390728.472,36,66.66666666666666,24.27777777777778
SRR390728.473,36,69.44444444444444,24.444444444444443
SRR390728.474,36,50.0,23.77777777777778
SRR390728.475,36,36.11111111111111,23.305555555555557
SRR390728.476,36,47.22222222222222,24.38888888888889
SRR390728.477,36,75.0,22.0
SRR390728.478,36,75.0,23.805555555555557
SRR390728.479,36,61.111111111111114,22.666666666666668
SRR390728.480,36,50.0,24.0
SRR390728.481,36,63.888888888888886,24.833333333333332
SRR390728.482,36,55.55555555555556,24.77777777777778
SRR390728.483,36,55.55555555555556,24.833333333333332
SRR390728.484,36,55.55555555555556,23.083333333333332
SRR390728.485,36,52.77777777777778,24.194444444444443
SRR390728.486,36,63.888888888888886,24.52777777777778
SRR390728.487,36,52.77777777777778,24.72222222222222
SRR390728.488,36,58.333333333333336,24.444444444444443
SRR390728.489,36,50.0,24.5
SRR390728.490,36,47.22222222222222,23.416666666666668
SRR390728.491,36,50.0,24.5
SRR390728.492,36,38.88888888888889,24.944444444444443
SRR390728.493,36,63.888888888888886,23.75
SRR390728.494,36,58.333333333333336,23.38888888888889
SRR390728.495,36,44.44444444444444,23.805555555555557
SRR390728.496,36,38.88888888888889,24.694444444444443
SRR390728.497,36,33.33333333333333,24.0
SRR390728.498,36,27.77777777777778,20.583333333333332
SRR390728.499,36,47.22222222222222,22.555555555555557
SRR390728.500,36,27.77777777777778,23.11111111111111
